,count,mean,std,min,25%,50%,75%,max
channel_30_count,500000.0,2132.1149,2719.471228348907,1.0,119.0,1140.0,3030.0,16663.0
channel_30_mean,500000.0,694.2760691294277,402.93265231384413,60.0,178.86666666666667,931.6623376623376,944.3545878807997,4892.666666666667
channel_30_var,493994.0,522843.9860686401,676260.3837799903,0.0,61163.91935099494,325252.5057466802,361436.65975657455,34246165.333333336
stream_jitter_30_sum,381796.0,432.8079371643144,9662.030968339537,9.99e-07,20.49820125,30.0274015,34.30968375,247881.49423
stream_jitter_30_mean,381796.0,74.85424979509212,3263.568548363803,9.99e-07,0.00451645696881435,0.06116903001981485,1.1805176785714284,247874.319189
stream_jitter_30_var,364371.0,10196952.594407136,434764843.827038,-3.955235898918769e-07,0.00021081028708735,0.0055567959579931,7.915469158377254,30720569551.7288
stream_60_count,500000.0,3264.268268,5879.9884681996655,1.0,2.0,209.0,3362.0,26070.0
stream_60_mean,500000.0,713.9459606197488,509.62411028482876,60.0,185.67724867724868,634.1705869798886,1103.62981658754,4892.666666666667
stream_60_var,379274.0,573461.8611245638,775773.5213696405,0.0,15158.59642944511,235594.62711484038,999383.7519189956,34246165.333333336
src_ip_60_count,483762.0,2320.6838962134275,2901.5338232038084,1.0,177.0,1259.0,3320.0,16636.0
src_ip_60_mean,483762.0,709.7145297102912,560.8028374740614,60.0,124.0,939.3197203304126,944.0,4892.666666666667
src_ip_60_var,481052.0,365844.66248241416,537447.3154236613,0.0,8478.824485203972,324940.7091843127,325057.0340508926,34246165.333333336
src_ip_mac_60_count,500000.0,2245.784174,2883.1562407363485,1.0,130.0,1119.0,3199.25,16636.0
src_ip_mac_60_mean,500000.0,689.0995327116192,563.0316121672514,60.0,107.95652173913044,938.3,943.8830769230768,4892.666666666667
src_ip_mac_60_var,496329.0,354639.54394832137,532835.4422664255,0.0,7011.209756097553,324937.54897550656,325046.2854570015,34246165.333333336
channel_60_count,500000.0,2461.079334,2937.4392596659636,1.0,218.0,1242.0,3825.0,16663.0
channel_60_mean,500000.0,693.3902300659688,402.4431713220579,60.0,180.36601307189545,931.741935483871,944.199370409234,4892.666666666667
channel_60_var,496043.0,527772.6347213103,684705.8559068663,0.0,53586.0653368467,325226.32684749103,372239.6963694858,34246165.333333336
stream_jitter_60_sum,381796.0,683.6653206815713,12259.867191553349,9.99e-07,20.49820125,60.003847,63.07410125,247881.49423
stream_jitter_60_mean,381796.0,81.71880656755377,3301.409501316603,9.99e-07,0.0047319257874728,0.06888422171256944,1.2494748251874999,247874.319189
stream_jitter_60_var,366277.0,11945169.640541134,451600272.9582628,0.0,0.0003088117173466,0.0352874402776768,13.96591263868266,30720569551.7288
ntp_interval,500000.0,3.498687922286001,928.9974732112015,0.0,0.0,0.0,0.0,249038.044166
most_freq_spot,500000.0,22765.488236,21616.4022230236,0.0,443.0,16533.0,42648.0,64556.0
min_et,500000.0,191.79042,223.08710185919225,26.0,32.0,32.0,340.0,4376.0
q1,500000.0,245.615069,313.26538878526446,26.0,32.0,340.0,340.0,4376.0
min_e,500000.0,225.79042,223.08710185919225,60.0,66.0,66.0,374.0,4410.0
var_e,500000.0,465998.7633752158,1143038.614078183,0.0,10179.051973684209,342000.0,342000.0,43870911.52368421
q1_e,500000.0,279.615069,313.26538878526446,60.0,66.0,374.0,374.0,4410.0
sum_p,500000.0,9888.07561,9119.917097266009,0.0,1635.0,10244.0,14600.0,95808.0
min_p,500000.0,28.187418,179.6800265870338,0.0,0.0,0.0,12.0,4356.0
max_p,500000.0,1434.103036,1807.3069243081595,0.0,315.0,1460.0,1460.0,30420.0
med_p,500000.0,422.713138,509.51612906616066,0.0,15.5,160.0,730.0,4380.0
average_p,500000.0,494.4037805,455.99585486330034,0.0,81.75,512.2,730.0,4790.4
var_p,500000.0,502688.43176203687,1150252.0038692674,0.0,8537.52894736842,488330.9052631579,560947.3684210526,43870911.52368421
q3_p,500000.0,823.3703535,713.4371524365696,0.0,102.0,780.125,1460.0,5804.0
q1_p,500000.0,79.093999,308.1761530026627,0.0,0.0,0.0,12.0,4356.0
iqr_p,500000.0,744.2763545,690.9833443211779,0.0,52.0,320.0,1460.0,4706.0
l3_ip_dst_count,500000.0,6.818148,8.945422622283855,1.0,2.0,3.0,9.0,71.0
