device_mac,attack_label,count
Luohe Cam Dog,ddos,73
Nest Indoor Camera,benign,44905
Nest Indoor Camera,brute force,7388
Nest Indoor Camera,ddos,619
Netatmo Camera,benign,3517
Netatmo Camera,brute force,10092
Netatmo Camera,ddos,947
Netatmo Weather Station,benign,1289
Netatmo Weather Station,brute force,445
Netatmo Weather Station,ddos,445
Philips Hue Bridge,benign,4527
Philips Hue Bridge,brute force,910
Philips Hue Bridge,ddos,784
Raspberry Pi 4-2 GB,benign,20
Raspberry Pi 4-2 GB,brute force,14
Raspberry Pi 4-2 GB,ddos,21
Rbcior Camera,benign,2773
Rbcior Camera,brute force,1297
Rbcior Camera,ddos,288
SIMCAM 1S (AMPAKTec),brute force,2120
SIMCAM 1S (AMPAKTec),ddos,37
Smart Board,benign,1
Smart Board,brute force,81
Smart Board,ddos,124
SmartThings Hub,benign,4376
SmartThings Hub,brute force,1509
SmartThings Hub,ddos,725
Sonos One Speaker,benign,1104
Sonos One Speaker,brute force,367
Sonos One Speaker,ddos,8556
TP-Link Tapo Camera,benign,2119
TP-Link Tapo Camera,brute force,358
TP-Link Tapo Camera,ddos,991
Teckin Light Strip,benign,1097
Teckin Light Strip,brute force,371
Teckin Light Strip,ddos,434
Teckin Plug 1,benign,1030
Teckin Plug 1,brute force,308
Teckin Plug 1,ddos,220
Teckin Plug 2,benign,1028
Teckin Plug 2,brute force,328
Teckin Plug 2,ddos,180
Wemo smart plug 1 (Wemo id: Wemo.Mini.AD3),benign,4
Wemo smart plug 1 (Wemo id: Wemo.Mini.AD3),brute force,34
Wemo smart plug 2 (Wemo id: Wemo.Mini.4A3),benign,249
Wemo smart plug 2 (Wemo id: Wemo.Mini.4A3),brute force,71
Wyze Camera,benign,5185
Wyze Camera,brute force,3157
Wyze Camera,ddos,1273
Yi Indoor 2 Camera,benign,4982
Yi Indoor 2 Camera,brute force,856
Yi Indoor 2 Camera,ddos,125
Yi Indoor Camera,benign,1939
Yi Indoor Camera,brute force,535
Yi Indoor Camera,ddos,257
Yi Outdoor Camera,benign,745
Yi Outdoor Camera,ddos,177
Yutron Plug 1,benign,1036
Yutron Plug 1,brute force,308
Yutron Plug 1,ddos,148
Yutron Plug 2,benign,1076
Yutron Plug 2,brute force,327
Yutron Plug 2,ddos,177
ac:17:02:05:34:27,benign,29504
b0:09:da:3e:82:6c,benign,1118
b0:09:da:3e:82:6c,brute force,395
b0:09:da:3e:82:6c,ddos,447
d4:81:d7:97:d0:29,benign,842
d4:81:d7:97:d0:29,brute force,340
d4:81:d7:97:d0:29,ddos,68
dc:a6:32:c9:e4:90,benign,5
dc:a6:32:c9:e4:90,ddos,110750
dc:a6:32:c9:e4:ab,benign,5
dc:a6:32:c9:e4:ab,brute force,1
dc:a6:32:c9:e4:ab,ddos,130058
dc:a6:32:c9:e4:c6,benign,15
dc:a6:32:c9:e4:c6,brute force,5
dc:a6:32:c9:e4:c6,ddos,155
dc:a6:32:c9:e4:d5,benign,5
dc:a6:32:c9:e4:d5,ddos,55279
dc:a6:32:c9:e5:a4,benign,6
dc:a6:32:c9:e5:a4,ddos,45711
dc:a6:32:c9:e5:ef,benign,5
dc:a6:32:c9:e5:ef,brute force,1
dc:a6:32:c9:e5:ef,ddos,82209
dc:a6:32:dc:27:d5,benign,2551
dc:a6:32:dc:27:d5,brute force,21643
dc:a6:32:dc:27:d5,ddos,159159
e4:5f:01:55:90:c4,benign,4
e4:5f:01:55:90:c4,ddos,63693
e8:1b:69:f8:d4:e3,benign,210
e8:1b:69:f8:d4:e3,brute force,593
e8:1b:69:f8:d4:e3,ddos,914
e8:1b:69:f8:d6:e6,benign,560
e8:1b:69:f8:d6:e6,brute force,296
e8:1b:69:f8:d6:e6,ddos,277
harman kardon (Ampak Technology),benign,4303
iRobot Roomba,benign,223
iRobot Roomba,brute force,70
iRobot Roomba,ddos,41
